"question","opt1","opt2","opt3","opt4","answer","explanation"
"What is the antonym of 'abundant'?","plentiful","scarce","ample","bountiful","scarce","'Abundant' means plentiful; its antonym is 'scarce'."
"Choose the correct tense: 'By the time she arrived, we ___ dinner.'","had finished","have finished","finished","will finish","had finished","The past perfect 'had finished' shows completion before another past moment."
"Which sentence is grammatically correct?","He don't like coffee.","He doesn't like coffee.","He not like coffee.","He doesn't likes coffee.","He doesn't like coffee.","'He doesn't like' is the correct third-person singular negative."
"Select the correct preposition: 'He is good ___ mathematics.'","in","at","on","for","at","We say 'good at' a subject."
"Pick the synonym of 'lucid'.","vague","clear","opaque","murky","clear","'Lucid' means clear or easily understood."
"Choose the correct article: 'She adopted ___ orphaned kitten.'","a","an","the","no article","an","Use 'an' before vowel sounds; 'orphaned' begins with a vowel sound."
"What is the past participle of 'write'?","writed","wrote","written","writing","written","The past participle of 'write' is 'written'."
"Which is the best antonym for 'arduous'?","difficult","easy","rigorous","strenuous","easy","'Arduous' means hard; its antonym is 'easy'."
"Select the correct synonym for 'candid'.","secretive","honest","evasive","ambiguous","honest","'Candid' means honest and frank."
"Identify the correct punctuation: Choose the sentence with correct punctuation.","Its raining outside.","It's raining outside.","Its' raining outside.","It is' raining outside.","It's raining outside.","'It's' is the contraction of 'it is' and is punctuated with an apostrophe."
"Complete using the correct form: 'If I ___ you, I would apologize.'","am","was","were","be","were","After 'if' in subjunctive hypothetical sentences use 'were'."
"Which option is a countable noun?","water","information","apple","rice","apple","'Apple' is countable; 'water' and 'rice' are uncountable in general use."
"Choose the correct preposition: 'She is proficient ___ French.'","at","in","on","about","in","We say 'proficient in' a language."
"Pick the correct plural of 'analysis'.","analysises","analyses","analysis","analysi","analyses","The plural of 'analysis' is 'analyses'."
"Which sentence uses passive voice?","The chef cooked dinner.","Dinner was cooked by the chef.","The chef is cooking dinner.","The chef will cook dinner.","Dinner was cooked by the chef.","Passive voice: object becomes subject — 'Dinner was cooked by the chef.'"
"Choose the synonym for 'succinct'.","wordy","brief","lengthy","verbose","brief","'Succinct' means brief and to the point."
"Which is the correct comparative of 'bad'?","badder","worse","more bad","worser","worse","The comparative form of 'bad' is 'worse'."
"Select the correct sentence: 'Neither of the answers ___ correct.'","are","is","were","be","is","'Neither' is singular and takes 'is'."
"Pick the correct option: 'I will call you when I ___ home.'","get","got","will get","gotten","get","Use simple present 'get' in the subordinate clause for future time: 'when I get home.'"
"Which word is an adverb in this sentence: 'She sings beautifully.'","she","sings","beautiful","beautifully","beautifully","'Beautifully' modifies the verb 'sings', so it's an adverb."
"Choose correct preposition: 'The picture hangs ___ the wall.'","on","in","at","over","on","A picture hangs on a wall."
"Pick the synonym for 'prudent'.","reckless","wise","hasty","carefree","wise","'Prudent' means careful and wise."
"Which option correctly converts to reported speech: 'He said, \"I have finished.\"'","He said he has finished.","He said he had finished.","He says he had finished.","He said I have finished.","He said he had finished.","In reported speech, present perfect 'have finished' becomes past perfect 'had finished'."
"Choose the correct modal: 'You ___ see a doctor.' (advice)","must","should","may","will","should","'Should' is used for advice; 'must' is stronger obligation."
"Which is the correct use of articles: '___ unique idea came to him.'","A","An","The","No article","A","'Unique' begins with a consonant sound 'yoo-', so use 'a unique'."
"Pick the antonym of 'benevolent'.","kind","malicious","charitable","generous","malicious","'Benevolent' means kind; an antonym is 'malicious'."
"Select the correct verb form: 'By next year she ___ her degree.'","will complete","will have completed","completes","completed","will have completed","Future perfect 'will have completed' expresses completion before a future time."
"Which sentence is grammatically correct?","Between you and I, it's done.","Between you and me, it's done.","Between you and myself, it's done.","Between you and mine, it's done.","Between you and me, it's done.","Use object pronoun 'me' after preposition 'between'."
"Choose the best synonym for 'meticulous'.","careless","thorough","sloppy","negligent","thorough","'Meticulous' means showing great attention to detail — thorough."
"Pick the correct preposition: 'They arrived ___ the airport early.'","on","at","in","to","at","We say 'arrive at the airport'."
"Select the correct tense: 'He said that he ___ seen the movie before.'","has","had","have","will have","had","Backshift to past perfect 'had' for reported past."
"Which is the correct conditional: 'If you ___ earlier, we could have helped.'","came","had come","come","would come","had come","Third conditional requires past perfect 'had come'."
"Identify the antonym: 'opaque' -> ____","transparent","blurry","dark","dense","transparent","'Opaque' means not transparent; antonym is 'transparent'."
"Choose the correct article: 'She is ___ only child in the family.'","an","a","the","no article","the","Use 'the' with superlatives/specific mentions — 'the only child'."
"Pick the best synonym for 'arduous'.","easy","strenuous","simple","light","strenuous","'Arduous' means very difficult or strenuous."
"Which sentence is correct punctuation?","Lets go out!","Let's go out!","Lets' go out!","Let us' go out!","Let's go out!","Contraction for 'let us' uses apostrophe: 'Let's'."
"Choose correct tense: 'They ___ in Paris since 2015.'","lived","have lived","have been living","lives","have lived","Present perfect 'have lived' with 'since 2015' indicates duration."
"Which preposition fits: 'She is accused ___ theft.'","for","of","with","about","of","Accused of (committed) theft."
"Pick the synonym for 'vivid'.","dull","bright","faint","blurred","bright","'Vivid' means very clear, bright, or intense."
"Choose the correct plural: 'appendix' -> ____","appendixes","appendices","appendixes/appendices","appendixs","appendices","'Appendix' plural is 'appendices' (or 'appendixes')."
"Select the right verb: 'She made him ___ the truth.'","to tell","telling","tell","told","tell","Causative structure 'made him tell' uses bare infinitive 'tell'."
"Which is the antonym of 'scarce'?","sparse","abundant","rare","insufficient","abundant","'Scarce' means rare; antonym 'abundant' means plentiful."
"Choose correct usage: 'I prefer tea ___ coffee.'","than","to","over","instead","to","'Prefer X to Y' is correct usage."
"Pick the correct form: 'I wish I ___ earlier.'","left","had left","have left","will leave","had left","'I wish' about the past uses past perfect 'had left'."
"Which is the correct homophone usage? 'She will ___ him tomorrow.'","meet","meat","mete","meete","meet","'Meet' (to encounter) is correct; 'meat' is food."
"Choose the right preposition: 'He is dependent ___ his parents.'","on","in","for","to","on","Use 'dependent on' someone."
"Pick the synonym for 'prudent'.","careless","cautious","reckless","hasty","cautious","'Prudent' means cautious or careful."
"Which sentence is passive?","They publish the report.","The report is published by them.","They are publishing the report.","They will publish the report.","The report is published by them.","Passive: 'The report is published by them.'"
"Choose the correct tense: 'By 2025, I ___ here for ten years.'","will be","will have been","have been","had been","will have been","Future perfect 'will have been' expresses duration until a future time."
"Pick the antonym of 'transparent'.","clear","opaque","see-through","lucid","opaque","'Transparent' opposite is 'opaque'."
"Select correct article: 'He is ___ heir to the throne.'","a","an","the","no article","an","'Heir' begins with vowel sound 'air', use 'an'."
"Which is the best synonym for 'benevolent'?","malevolent","kind","cruel","hostile","kind","'Benevolent' means kind-hearted or generous."
"Choose the correct comparative: 'She is ___ than her sister.'","taller","more tall","tallest","most tall","taller","Standard comparative is 'taller'."
"Pick the right preposition: 'We walked ___ the park.'","through","into","over","by","through","'Walk through the park' indicates moving inside area."
"Which sentence is grammatically correct?","Each of the boys have a bike.","Each of the boys has a bike.","Each of the boys are having a bike.","Each of the boys have bikes.","Each of the boys has a bike.","'Each' is singular and takes 'has'."
"Choose the synonym for 'ephemeral'.","permanent","temporary","eternal","lasting","temporary","'Ephemeral' means short-lived or temporary."
"Pick the correct verb: 'She ___ the letter before leaving.'","write","wrote","had written","writes","had written","Past perfect 'had written' indicates earlier past action before leaving."
"Which preposition fits: 'They will arrive ___ noon.'","at","on","in","by","at","Use 'at noon' for a specific time."
"Choose the correct article: '___ European country is known for chocolate.'","A","An","The","No article","A","'European' begins with consonant sound 'you-', so use 'a European'."
"Pick the antonym of 'hinder'.","help","obstruct","delay","impede","help","'Hinder' means obstruct; antonym 'help' means assist."
"Choose the best synonym for 'succinct'.","wordy","concise","long-winded","verbose","concise","'Succinct' is concise and to the point."
"Which sentence uses the subjunctive correctly?","If I was rich, I would travel.","If I were rich, I would travel.","If I am rich, I would travel.","If I be rich, I would travel.","If I were rich, I would travel.","Subjunctive 'were' used for hypothetical situations."
"Select the correct tense: 'She ___ in London when she was young.'","live","lived","has lived","will live","lived","Simple past 'lived' for completed past action."
"Pick the correct preposition: 'He succeeded ___ his rivals.'","over","against","in","with","over","'Succeed over' is less common; 'succeed in' is typical for achieving tasks. However, 'succeeded over his rivals' is used in competitive contexts; better option: 'over'."
"Which is the correct plural of 'criterion'?","criterias","criteria","criterions","criterion","criteria","'Criterion' plural is 'criteria'."
"Choose the correct word: 'She is looking forward ___ the trip.'","to","for","at","in","to","'Look forward to' takes 'to' + noun/gerund."
"Pick the antonym for 'mundane'.","ordinary","exciting","common","prosaic","exciting","'Mundane' means ordinary; antonym 'exciting'."
"Select the correct verb form: 'By the time he gets here, we ___ already.'","leave","will leave","will have left","left","will have left","'Will have left' expresses completion before future arrival."
"Which is the correct usage: 'None of them ___ available.'","are","is","were","be","is","'None' can be singular; context may allow plural, but traditional usage here is singular 'is'."
"Choose the synonym for 'lucid'.","murky","clear","confused","vague","clear","'Lucid' means clear; best synonym is 'clear'."
"Pick the right preposition: 'She placed the book ___ the shelf.'","on","in","over","between","on","Books are placed on a shelf."
"Select the correct article: 'He became ___ honest man over time.'","a","an","the","no article","an","'Honest' begins with vowel sound 'on-'; use 'an honest'."
"Which tense is correct: 'I ___ here since 2010.'","was","have been","had been","will be","have been","Present perfect 'have been' indicates continuity from past to present."
"Pick the antonym of 'frail'.","delicate","strong","weak","fragile","strong","'Frail' means weak; antonym 'strong'."
"Choose the best synonym for 'tenacious'.","persistent","fickle","weak","indecisive","persistent","'Tenacious' means persistent and determined."
"Which sentence is correctly punctuated?","He said I am coming.","He said, \"I am coming\".","He said \"I am coming\".","He said I, am coming.","He said, \"I am coming\".","Direct speech requires comma and quotes around the spoken words."
"Select the correct preposition: 'Divide the cake ___ six pieces.'","into","in","to","by","into","'Divide into' is used to split into parts."
"Pick the correct verb form: 'She insisted that he ___ present.'","be","is","was","being","be","Subjunctive after verbs like 'insist' uses base form 'be'."
"Choose the synonym for 'verbatim'.","approximately","word-for-word","briefly","roughly","word-for-word","'Verbatim' means word-for-word."
"Which is the correct comparative: 'good' -> ____","gooder","more good","better","best","better","Comparative of 'good' is 'better'."
"Pick the right article: '___ University of Oxford is historic.'","A","An","The","No article","The","Use 'the' for specific institutions: 'the University of Oxford'."
"Choose the correct tense: 'If he had known, he ___ told us.'","would","would have","would have been","would have told","would have told","Third conditional: 'would have told' for hypothetical past outcome."
"Select the antonym of 'benevolent'.","kind","malevolent","charitable","generous","malevolent","'Benevolent' = kind; antonym 'malevolent' is evil-intentioned."
"Which preposition completes: 'She is afraid ___ spiders.'","of","for","with","about","of","'Afraid of' is the standard collocation."
"Pick the synonym for 'ephemeral'.","enduring","short-lived","eternal","permanent","short-lived","'Ephemeral' means temporary or short-lived."
"Choose the correct use: 'He recommended that she ___ on time.'","arrive","arrives","arrived","arriving","arrive","Subjunctive: 'recommended that she arrive on time.'"
"Which sentence uses an idiom correctly?","He let the cat out of the bag.","He let the bag out of the cat.","He let out the cat bag.","He bagged out the cat.","He let the cat out of the bag.","Idiom means to reveal a secret."
"Pick the antonym of 'opaque'.","clear","cloudy","murky","obscure","clear","'Opaque' opposite is 'clear' or 'transparent'."
"Select the right form: 'She will have ___ by noon.'","eat","eaten","ate","eats","eaten","Future perfect with past participle: 'will have eaten'."
"Which preposition is correct: 'He is keen ___ learning languages.'","in","on","at","for","on","'Keen on' means enthusiastic about something."
"Choose the correct plural: 'criterion' -> ____","criterions","criteria","criterias","criterion","criteria","Plural of 'criterion' is 'criteria'."
"Pick the best synonym for 'lucid'.","ambiguous","clear","obscure","muddled","clear","'Lucid' synonyms include 'clear', 'intelligible'."
"Which sentence is correct?","She used to go there often.","She use to go there often.","She used to goes there often.","She used go there often.","She used to go there often.","'Used to' expresses past habitual action."
"Choose the correct article: 'He is ___ one-in-a-million person.'","a","an","the","no article","a","'One' begins with 'w' sound, use 'a one-in-a-million'."
"Pick the antonym of 'ardent'.","passionate","lukewarm","fervent","zealous","lukewarm","'Ardent' = passionate; antonym 'lukewarm' = not enthusiastic."
"Select the correct tense: 'By the time you arrive, I ___ the report.'","finish","will finish","will have finished","have finished","will have finished","Future perfect 'will have finished' denotes completion before a future time."
"Which is the correct preposition: 'He succeeded ___ his rivals.'","over","against","in","with","over","'Succeed over' is used in competitive contexts; more common: 'succeeded against' but 'over' is acceptable here."
"Pick the synonym for 'astute'.","dull","shrewd","naive","clumsy","shrewd","'Astute' means shrewd or perceptive."
"Choose the correct usage: 'She is looking forward ___ the weekend.'","to","for","at","in","to","Use 'look forward to' + noun/gerund."
"Which sentence uses direct speech correctly?","He asked, 'Are you coming?'","He asked: Are you coming?","He asked are you coming?","He asked, Are you coming?","He asked, 'Are you coming?'","Direct speech includes quotes and comma before them."
"Pick the antonym of 'spare'.","extra","ample","scarce","plentiful","scarce","'Spare' meaning extra; antonym 'scarce' indicates shortage (context-dependent)."
"Select the right verb form: 'I wish I ___ more time.'","have","had","will have","would have","had","Wishing about present uses past form 'had'."
"Which preposition completes: 'He apologized ___ his mistake.'","for","to","at","about","for","Apologize for something is the standard collocation."
"Choose the synonym for 'tense' (nervous).","relaxed","anxious","calm","peaceful","anxious","'Tense' meaning nervous — synonym 'anxious'."
"Pick the correct plural: 'thesis' -> ____","thesises","theses","thesii","thesis","theses","'Thesis' plural is 'theses'."
"Select the correct article: 'He is ___ honorable man.'","a","an","the","no article","an","'Honorable' begins with silent 'h' and vowel sound 'on-': use 'an'."
"Which is the correct comparative: 'little' (amount) -> ____","littler","less","more little","least","less","Comparative for amount 'little' is 'less'."
"Pick the synonym of 'gregarious'.","shy","sociable","reserved","timid","sociable","'Gregarious' means sociable or outgoing."
"Choose the correct tense: 'If he studies, he ___ succeed.'","will","would","should","might","will","First conditional: 'If he studies, he will succeed.'"
"Which preposition fits: 'She is fluent ___ Spanish.'","in","at","on","with","in","'Fluent in Spanish' is correct."
"Pick the antonym of 'opaque' (in a figurative sense).","clear","dense","murky","obstructed","clear","Figuratively, 'clear' is opposite of 'opaque' meaning easy to understand."
"Select correct verb: 'They suggested that she ___ earlier.'","come","comes","came","coming","come","After 'suggest' use subjunctive base form 'come'."
